ID;Activo (0/1);Nombre*;Categorías (xyz...);Precio sin IVA o Precios con IVA;ID regla de impuestos;Precio mayorista;En rebaja (0/1);Valor del descuento;Porcentaje del descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia nº;N° de referencia proveedor;Proveedor;Fabricante;EAN13;UPC;Ecotasa;Peso;Cantidad;Descripción corta;Descripción;Etiquetas (x,y,z...);Meta-título;Meta-palabras clave;Meta-descripción;Enlace reescrito;Texto para cuando está disponible;Texto para cuando se permiten pedidos en espera;Disponible para ordenar (0 = No, 1 = Si);Fecha en la que se añadieron productos;Mostrar Precio (0 = No, 1 = Si);URL's de las imágenes (x,y,z...);Elimine las imágenes existentes (0 = no, 1 = si);Característica (Nombre:Valor:Posición);Solo disponible por Internet (0 = No, 1 = Si);Condition;ID / Nombre de la tiend
;1;Vincritina 1mg Vial Rx4;;9605;;8500;;;;;;ASC235;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Vincristina;Comprar Vincritina 1mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Vincritina 1mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Docetaxel 20mg Vial Rx4;;32770;;29000;;;;;;ASC241;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Docetaxel;Comprar Docetaxel 20mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Docetaxel 20mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Docetaxel 80mg Vial Rx4;;79100;;70000;;;;;;ASC242;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Docetaxel;Comprar Docetaxel 80mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Docetaxel 80mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Boplatex 150mg Vial Rx4;;50850;;45000;;;;;;ASC259;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Carboplatino;Comprar Boplatex 150mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Boplatex 150mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Runabicon 20mg Vial Rx4;;28250;;25000;;;;;;ASC264;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Daunorrubicina;Comprar Runabicon 20mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Runabicon 20mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Actemra 200 Mg Vial Rx4;;904000;;800000;;;;;;ASC294;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Tocilizumab;Comprar Actemra 200 Mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Actemra 200 Mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Avastin 100 Mg Vial Rx4;;856540;;758000;;;;;;ASC299;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Bevacizumab;Comprar Avastin 100 Mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Avastin 100 Mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Neulastim 6 Mg Vial Rx4;;1356000;;1200000;;;;;;ASC305;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Pegfilgrastim;Comprar Neulastim 6 Mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Neulastim 6 Mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Perjeta 420 Mg Vial Rx4;;8312280;;7356000;;;;;;ASC320;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Pertuzumab;Comprar Perjeta 420 Mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Perjeta 420 Mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Mircera 150mcg Vial Rx4;;1022650;;905000;;;;;;ASC325;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Metoxipolietil;Comprar Mircera 150mcg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Mircera 150mcg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Mircera 50 Mcg Vial Rx4;;351430;;311000;;;;;;ASC326;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Metoxipolietil;Comprar Mircera 50 Mcg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Mircera 50 Mcg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
